"newspaper","date","epu_news_avg","eu_news_avg","pol_impositiva_avg","pol_gasto_gub_avg","pol_fiscal_avg","pol_monetaria_avg","pol_deuda_crisis_avg","pol_prog_derechos_avg","pol_comercial_avg","otras_politicas_avg","autoridades_intls_avg"
"Promedio","4-2012",3.8890322422710817,4.203763631645887,2.874729915181938,0.9010764286999016,1.187962984819512,2.66328309899472,3.2790991829902354,3.7869702835397745,3.1614938328625057,4.19982023395351,3.2610740704725614
"Promedio","05-2012",2.387871108295847,2.364633661926932,1.3509477891797053,0.5173556657722346,2.335283929896519,1.8366801765852572,2.590385901789683,2.378620682244972,1.378661080666886,2.3807690614861046,1.2767161627152008
"Promedio","06-2012",4.264856414302613,4.228689907381942,2.521765558890621,1.919620416615606,2.7530151698676497,3.6772174664856654,3.772272072046483,3.6815434847678223,2.073159535175485,3.749026939271625,1.5696092607416763
"Promedio","07-2012",3.0793213220054536,3.2420220442574887,0.607518524577518,0.28870781023735725,2.43580194343323,3.6354933747308245,2.552170821943641,2.8449825796172443,0.6680423852380137,2.943865951579927,0.6220579188605072
"Promedio","08-2012",3.3947470981488412,3.4456354086071648,1.7128664069906805,0.37573489073569083,2.6619411235025505,2.835412313177238,2.9146725614781173,2.6244701546892286,1.242630056890305,3.171254857607055,1.310163358267048
"Promedio","09-2012",2.171543409764854,2.5137911641096875,0.24291964980491496,0.2849160319904151,0.4133326973439792,1.5423967714916118,0.8382739736736072,2.0014989729590087,0.30999036122281626,2.0446779754859308,0.8195291414813872
"Promedio","10-2012",2.6679593571014215,2.6860092907021986,0.9349448406618722,0.6184272390247708,1.0710196428344794,2.0025304463714586,1.0422859298628493,2.14908534509389,0.17237223887221412,2.780154379741866,0.8083471921087018
"Promedio","11-2012",2.1235115565293063,2.141462831572225,0.9939317509321134,0.8343422404856661,0.719155491437324,1.5208661540368826,1.1153534616579457,2.0120353002298015,1.7165698983528515,2.297789965171698,0.7407590870670998
"Promedio","12-2012",2.4609021776739115,2.5410065513268654,1.9648701523485972,0.425108543899011,0.6713024507982919,2.04931064478324,1.6060291967558198,2.2308364585377167,0.9265277076333978,2.4581991040031315,0.5926904634591184
"Promedio","01-2013",3.4144316243067814,3.528495780393454,2.3239526277705984,1.8889164725718743,2.3156441424586003,1.9051005764363247,3.505807045958401,3.2788438520236234,1.1456002469259656,3.289584661241758,0.723703979509324
"Promedio","02-2013",1.4688697259061154,1.4460279166760106,1.6202186061490307,1.0988808280053717,0.9558653747014348,1.394455197407536,0.7877245154635325,1.6090872417041175,0.6721232955357402,1.599339400711241,0.2485868132713324
"Promedio","03-2013",2.6194015335028022,2.630396751888565,1.4303711915472046,2.1586792748734234,2.0004812965755367,2.9276090236584538,1.9319210676100138,2.6815662625762187,0.6651917400332642,2.677789120171568,0.7159331852121612
"Promedio","04-2013",2.0337308428961087,2.2607741572103284,2.4881433850792765,2.680718852745345,1.9698393129084695,2.1229826409554886,2.0076840191310916,2.160459701987872,1.741082110621831,2.147303958921922,0.4410431799613889
"Promedio","05-2013",1.7590215782714373,1.773927938160817,1.0624568582609464,1.8780855781310273,1.9962556231203068,2.0894615599681123,1.5416514145274987,1.6440750322535411,0.6412998344784002,1.54714376779865,0.15759619600018196
"Promedio","06-2013",2.785008132377669,2.930544204114748,0.6721094380676366,1.3595965337059528,1.1729066264325143,2.7298960181451135,2.2115581266632245,2.2689677320055988,0.0,2.514359725975728,0.16263652514818425
"Promedio","07-2013",1.7792134184580555,1.876432648717155,0.4838057715482025,0.4985774660925795,0.903241212595979,0.9738374699206359,1.1517116900054305,1.5050646164791353,1.1013945255429454,1.8132482903619538,0.33517622709197603
"Promedio","08-2013",2.0549681192089055,2.020275265949652,1.2081755485354573,0.3050572640365247,0.63005762864496,2.2273276623700045,1.3031848181743835,1.9376938888279291,1.1343298328984437,2.173049861285652,0.1942558225696005
"Promedio","09-2013",1.6317187897432082,1.6217088422844208,0.5449056673351809,0.5325790330966621,0.25281090127076983,1.0622860167373718,1.1639554358488098,1.425442573816654,0.6549317826325293,1.665436484298101,0.445199761345395
"Promedio","10-2013",2.3574209750191946,2.3199850541189737,0.7759120200065398,1.3785117836252578,0.8794580392877759,1.9621628921956116,1.683490423557414,2.3289708492622014,0.0,2.5203877110944006,1.2739098198013534
"Promedio","11-2013",1.8835809070421086,2.0562651078297627,1.4561704263505264,0.27583611182370865,0.5464950057819126,0.9567672876910563,1.4401731231435775,1.5047933464628536,0.3549151002679229,1.9197381026837856,0.22368047423976556
"Promedio","12-2013",1.382065676006918,1.4911827010316732,0.7155142999734377,0.0,0.3085749208053409,1.3501465619431654,0.5062606931887215,1.3506442665875535,0.24722549708397568,1.4675008401409666,0.2834196269014406
"Promedio","01-2014",1.4659945736360853,1.4805271416060393,1.1952965753248173,0.1387827258440106,0.520653329668236,1.4889653066990371,1.5510799582265309,1.164300262751446,0.1026516413673846,1.5990006091527436,0.5341642159824348
"Promedio","02-2014",1.549849548985981,1.5949944987379372,0.45751197961623497,0.1389336608078249,0.364990278184806,1.1610842104853332,1.2396648324460091,1.4303750350321331,0.901884694646005,1.6339719990492734,0.483487955832038
"Promedio","03-2014",1.0178052503488286,1.0811951278959804,0.6546131576022062,0.36349902806202156,0.6453535327787018,0.9198433166846156,0.7988805116368413,0.8738352058495269,0.3967900978807229,1.1026463017657226,0.05310023802245282
"Promedio","04-2014",1.6649757319837155,1.767833171886279,1.492422444242928,0.26189362568305136,0.9563433257234232,1.6920850144436634,1.5047326329402075,1.5791649936060166,0.31445427710663393,1.6978181153185605,0.17215936643666008
"Promedio","05-2014",1.2015345788847152,1.356567719983581,0.0,0.0,0.0,0.6321782918268285,0.5505918339972184,0.6247551981664207,0.452695279853854,1.0466496149480227,0.319231044764686
"Promedio","06-2014",1.9620075805593127,2.0063996179358097,0.8522344978474129,0.8735374653410953,0.7153997852175026,1.3302758908425245,1.3007974549492551,1.8038474681958403,0.303139893166424,1.9656271600260753,1.0391804786723307
"Promedio","07-2014",1.7523144548442608,1.7571609124529626,0.7651594479640366,0.27340955709775167,1.2108249084168294,1.704248205091912,1.6431841815506736,1.60274477578609,0.27771723831125783,1.6510295047600272,0.7415703455411721
"Promedio","08-2014",1.6976868123345226,1.749121776247726,1.099866624274088,1.1555122239245303,1.1005418079415257,1.82301896673472,1.5349126567628695,1.215433322943789,0.19290470880867946,1.6426985204040954,0.3793591384779713
"Promedio","09-2014",1.9267022957468702,2.0388235898515865,0.44959582929686953,0.8423923080874878,1.1084104431616504,1.7118483816214365,0.9971470220521805,1.6274110552254097,0.5056377793118333,1.9684171864784892,0.6000865059176531
"Promedio","10-2014",1.5737417345307823,1.5863614882843342,0.6861202059739936,0.38881978219401114,0.9595665895300628,1.2634236123557485,1.3039045824987374,1.013327822639346,0.18593504851450796,1.5085852790066847,0.6440481768974841
"Promedio","11-2014",1.7756065777742414,1.8811891077564737,1.0060334588323243,0.8518891297339127,0.8863828470229876,0.7507006422971149,0.9408839504016937,1.3037380573179533,0.5361921532487764,1.7006527717641458,0.3699441332320504
"Promedio","12-2014",2.407741099267764,2.5789180847125373,1.8557258103477772,1.1271752986171584,0.9707132712155445,2.4954084378297723,1.9773625902305467,1.8868120819727927,0.7500999390196482,2.1847183449625396,0.2172659029959744
