"newspaper","date","epu_news_rel","eu_news_rel","pol_impositiva_rel","pol_gasto_gub_rel","pol_fiscal_rel","pol_monetaria_rel","pol_deuda_crisis_rel","pol_prog_derechos_rel","pol_comercial_rel","otras_politicas_rel","autoridades_intls_rel"
"la_diaria","08-2009",0.0,0.011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"la_diaria","09-2009",0.013513513513513514,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.013513513513513514,0.0
"la_diaria","10-2009",0.008771929824561403,0.008771929824561403,0.0,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.0,0.008771929824561403,0.0
"la_diaria","11-2009",0.025423728813559324,0.025423728813559324,0.0,0.0,0.0,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.0,0.025423728813559324,0.00847457627118644
"la_diaria","12-2009",0.004739336492890996,0.004739336492890996,0.0,0.0,0.0,0.004739336492890996,0.0,0.004739336492890996,0.0,0.004739336492890996,0.0
"la_diaria","01-2010",0.017341040462427744,0.017341040462427744,0.005780346820809248,0.0,0.005780346820809248,0.017341040462427744,0.011560693641618497,0.017341040462427744,0.0,0.017341040462427744,0.0
"la_diaria","02-2010",0.018404907975460124,0.018404907975460124,0.006134969325153374,0.006134969325153374,0.006134969325153374,0.012269938650306749,0.012269938650306749,0.012269938650306749,0.0,0.012269938650306749,0.0
"la_diaria","03-2010",0.015228426395939087,0.015228426395939087,0.0,0.0,0.0,0.01015228426395939,0.01015228426395939,0.015228426395939087,0.005076142131979695,0.015228426395939087,0.005076142131979695
"la_diaria","04-2010",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"la_diaria","05-2010",0.029411764705882353,0.029411764705882353,0.0,0.0058823529411764705,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.01764705882352941,0.0058823529411764705,0.029411764705882353,0.011764705882352941
"la_diaria","06-2010",0.027472527472527472,0.03296703296703297,0.01098901098901099,0.01098901098901099,0.016483516483516484,0.02197802197802198,0.02197802197802198,0.027472527472527472,0.016483516483516484,0.027472527472527472,0.016483516483516484
