"newspaper","date","epu_uruguay","pol_impositiva","pol_gasto_gub","pol_fiscal","pol_monetaria","pol_salud","pol_reg_financiera","pol_regulacion","pol_deuda_crisis","pol_prog_derechos","pol_comercial","otras_politicas"
"EPU Final","1-2002",110.97233206272955,112.76217319374821,210.06977818593748,178.74764044059847,141.32063641820733,42.103958010686945,17.280649730502926,28.77216110450655,110.97233206272955,125.13907290901633,99.31561290862949,113.32329712719228,81.95931166927973
"EPU Final","02-2002",94.70456478428889,95.06793062144163,258.5697386617175,233.05407775268742,119.01712510213228,89.82953104121701,55.302852797755904,92.07886364522331,94.70456478428889,107.37496578406059,105.94579885326637,107.70076923440082,68.00174319439574
"EPU Final","03-2002",85.60386886449116,85.70911600543944,126.91829884141254,126.74335399508632,73.02406658808795,82.6736192464082,84.82895217282898,112.99169030362997,85.60386886449116,90.80882355956604,102.38135121388105,84.96104265512781,44.703325126582186
"EPU Final","04-2002",76.43280430026815,77.56920796277267,119.85881763334677,92.07200277908201,75.85853415873402,78.07512661925703,96.13269009741963,133.38354797747436,76.43280430026815,75.66867579993497,73.66603444875375,76.41458894647445,59.10355590965489
"EPU Final","05-2002",89.87735084952155,92.96900703224061,225.2761622034699,221.5046305125641,110.60524486025675,156.52606612236127,64.24270425282836,26.74091346937091,89.87735084952155,98.60602770607652,78.45853744199773,95.74812363479727,50.78211662995618
"EPU Final","06-2002",138.95269144630922,136.88671522113256,184.74127380699028,312.2081354104669,173.6123162057255,240.67813497720803,98.78108246441269,219.29308315507132,138.95269144630922,165.87370247722586,137.19806698539352,153.1135331684282,147.4915628354011
"EPU Final","07-2002",150.4005346364735,145.863480805655,142.24064306625172,174.82409577917548,167.31727878435683,329.43814507644294,135.21068949117864,140.70303351444005,150.4005346364735,133.0350505304893,155.41698614388824,155.1701609207203,142.50718081720078
"EPU Final","08-2002",136.2178280652354,129.33089115910303,95.75677278316293,107.88436847375046,146.91969066316074,83.16698270312162,119.46924892541641,85.24948501169014,136.2178280652354,128.9657431024979,107.89671893445183,132.27199227963104,98.93421315311797
"EPU Final","09-2002",118.04555515617614,117.36991961466177,80.2161717369399,61.61969334357952,133.84486120216226,104.5044142589841,128.6746612498402,0.0,118.04555515617614,138.42058299920618,80.11477173060601,120.18107546237634,124.31690629738335
"EPU Final","10-2002",139.26764706261037,135.36383557292285,138.01278941944017,145.39521955445557,136.12701196515602,256.8585326770976,147.59076249553812,70.21073963048096,139.26764706261037,142.72650334269989,145.411864208085,150.83732841804078,211.11080554775623
"EPU Final","11-2002",86.58632195255927,83.88328884415718,78.45133191873589,24.105598213192874,72.22076360309589,51.10260382962895,62.9218419469491,69.84295157584252,86.58632195255927,89.14951217476886,96.43343116156922,90.0283143004273,88.42313026609446
"EPU Final","12-2002",131.25308606839357,128.7560127804828,232.67259342237202,202.56317421355467,151.72063964340177,353.64272137510704,103.67494931531662,103.57083989509324,131.25308606839357,130.5686316754963,125.12687149909853,133.5039243911308,142.05054530124718
"EPU Final","01-2003",123.616775667954,119.53262532649629,144.0034544546796,88.49535959420228,124.28134409703429,187.60552059761858,134.74752787453218,64.10105507609778,123.616775667954,130.3065528114361,116.1634561849804,130.8260011214262,253.60540216041818
"EPU Final","02-2003",88.17142849335463,88.24070123304308,133.85407921732224,117.51171345501837,57.21088771508013,0.0,61.3471891096659,0.0,88.17142849335463,112.67212681037304,111.6489077394432,99.96632238083282,193.97316152984794
"EPU Final","03-2003",118.27486511592775,112.75639940095796,152.81999248251716,166.95723170606874,125.05164418894334,0.0,54.47519105520445,60.467208416455044,118.27486511592775,122.91956002167214,93.92419392216104,110.41908102765558,172.24464865099424
"EPU Final","04-2003",111.46694558638514,107.89838928138536,195.28206720738916,152.7373679103349,114.4009084907741,0.0,37.969905571906374,126.43925515247356,111.46694558638514,125.52604511790067,130.93273121439233,106.39073868575467,210.09926915821842
"EPU Final","05-2003",94.9396983484974,92.01762268706382,83.42446113684649,112.78820340437545,111.35844735491843,43.47365004935903,89.21404952222655,89.12446160313058,94.9396983484974,103.9297797161228,107.67379182921535,99.99022633166516,188.05676880344734
"EPU Final","06-2003",87.03464077618376,88.7553812079145,98.57191265875393,111.05604582686202,105.8672733686014,171.22399422687437,87.84393467655832,117.00763015206965,87.03464077618376,88.50479254598801,116.11733934870063,87.98071990614376,101.84276615059882
"EPU Final","07-2003",63.44295104507421,61.586820513208814,33.162885879731355,61.13939812531247,80.13890035663505,43.20410571778638,70.92872528888446,118.0958322039711,63.44295104507421,80.95341901235736,40.764264855499476,69.77061455545736,65.4117742330503
"EPU Final","08-2003",79.88727269087485,82.29799717048411,166.1824152606156,132.7626788408361,72.66753541522111,86.59997399978843,124.4007358983697,59.178958969499945,79.88727269087485,97.91922960262336,117.45735302959997,84.75812595527727,131.1138803535087
"EPU Final","09-2003",76.7680476141354,80.41314154985574,68.04343145518709,41.815163097669405,66.55441961640364,0.0,54.57419185675867,60.57709884519917,76.7680476141354,71.59473755264179,88.86739384048174,80.25354540842648,95.8653769184316
"EPU Final","10-2003",75.46515087034926,79.04838077321682,100.33291154502018,41.105481901728616,76.97043195528697,130.71219836189593,53.64796617986861,59.54899265666966,75.46515087034926,81.64038415806293,77.08160175612814,76.75929075458495,84.81452663587366
"EPU Final","11-2003",60.1914656497558,58.696055819647526,0.0,56.555821780809325,42.36054006093099,79.93025047993581,0.0,109.24227329642225,60.1914656497558,67.13773783183088,94.27049369491787,68.45147503280816,95.0838443495349
"EPU Final","12-2003",71.8979071802678,69.65341383362158,65.14292850494424,40.03269855501104,67.46547082779416,84.86722114898797,87.0797421173886,86.99229744994565,71.8979071802678,63.059424082251155,85.07922307216197,64.37322521851272,100.95679167342963
"EPU Final","01-2004",57.15847635892761,46.59248628059823,61.32825251141147,47.11055179052538,52.92899175303671,119.84627851444921,32.79219117573733,27.299384635193157,57.15847635892761,61.94791836987306,47.115944944572995,60.60362193995116,51.84267680527467
