"newspaper","date","epu_uruguay","eu_uruguay","pol_impositiva","pol_gasto_gub","pol_fiscal","pol_monetaria","pol_deuda_crisis","pol_prog_derechos","pol_comercial","otras_politicas","autoridades_intls"
"EPU Final","1-2002",169.26792531659316,172.23725984351708,173.42888759315426,253.39874844839306,143.06809628810575,254.24579961031722,254.63185192654,162.14814613472305,75.26521399074934,144.70421832255357,50.65743812396632
"EPU Final","02-2002",93.3972620876706,91.86780180880044,123.33785529568398,216.25226525043342,183.14297187819946,103.32149744753222,108.65230219406874,109.24607577614226,0.0,102.909660482921,27.019632627354966
"EPU Final","03-2002",91.68761729013357,100.40255415904598,170.26895447175355,149.2690424122695,84.27680824564602,47.54540094407627,87.49733064399474,83.78618523509216,36.94692813910302,87.94664568389095,0.0
"EPU Final","04-2002",97.41121404774096,94.81793830145999,0.0,140.96636258221528,53.05942842729748,56.12602352341937,129.84797939279164,102.8635519412816,0.0,102.22136057572945,23.484050446824728
"EPU Final","05-2002",119.34469238126091,115.05585407040799,161.18521161385416,235.50938634373315,265.9356430802576,123.77442925272965,153.8260331303512,126.9059909537537,34.97583249429728,115.27580328463353,70.62171127149819
"EPU Final","06-2002",239.1154246145856,225.62762343913036,275.3801621116628,386.2663816808728,517.9512173430329,276.82684102307564,388.1460532327587,276.4392887855179,107.55931382600713,249.46404304565223,193.04816469281243
"EPU Final","07-2002",205.5134013552593,200.04223538653315,141.35174213920726,247.83659778595472,251.86990391691594,248.6650560139743,348.6596881719335,158.58896352644715,36.80656412337827,188.70391099105476,173.40924207104467
"EPU Final","08-2002",178.70487214796924,186.05579426430648,142.7375435327289,50.053273670496736,141.29956483356395,191.31653235809037,238.91001742033396,185.42961370016988,74.33482558250905,170.13745476259317,175.10933267958436
"EPU Final","09-2002",166.60430726126307,160.31349667545356,35.87169546093005,62.895008050875916,71.02062755212448,135.22553776810122,252.80428534067195,180.04829949822695,0.0,162.47899107847513,125.73463752890194
"EPU Final","10-2002",121.06724610585042,124.77621264631308,70.53444489263443,61.8351658930939,139.64772157958546,88.63123714693522,155.3401792821994,135.36388430819522,45.916140288722026,100.88909165827324,154.51985799530013
